autopilot-kafka  | ===> User
autopilot-kafka  | 	queued.max.request.bytes = -1
autopilot-kafka  | 	queued.max.requests = 500
autopilot-kafka  | 	quota.window.num = 11
autopilot-kafka  | 	quota.window.size.seconds = 1
autopilot-kafka  | 	remote.fetch.max.wait.ms = 500
autopilot-kafka  | 	remote.list.offsets.request.timeout.ms = 30000
autopilot-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
autopilot-kafka  | 	remote.log.manager.copier.thread.pool.size = 10
autopilot-kafka  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
autopilot-kafka  | 	remote.log.manager.copy.quota.window.num = 11
autopilot-kafka  | 	remote.log.manager.copy.quota.window.size.seconds = 1
autopilot-kafka  | 	remote.log.manager.expiration.thread.pool.size = 10
autopilot-kafka  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
autopilot-kafka  | 	remote.log.manager.fetch.quota.window.num = 11
autopilot-kafka  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
autopilot-kafka  | 	remote.log.manager.follower.thread.pool.size = 2
autopilot-kafka  | 	remote.log.manager.task.interval.ms = 30000
autopilot-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
autopilot-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
autopilot-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
autopilot-kafka  | 	remote.log.manager.thread.pool.size = 2
autopilot-kafka  | 	remote.log.metadata.custom.metadata.max.bytes = 128
autopilot-kafka  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
autopilot-kafka  | 	remote.log.metadata.manager.class.path = null
autopilot-kafka  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
autopilot-kafka  | 	remote.log.metadata.manager.listener.name = null
autopilot-kafka  | 	remote.log.reader.max.pending.tasks = 100
autopilot-kafka  | 	remote.log.reader.threads = 10
autopilot-kafka  | 	remote.log.storage.manager.class.name = null
autopilot-kafka  | 	remote.log.storage.manager.class.path = null
autopilot-kafka  | 	remote.log.storage.manager.impl.prefix = rsm.config.
autopilot-kafka  | 	remote.log.storage.system.enable = false
autopilot-kafka  | 	replica.fetch.backoff.ms = 1000
autopilot-kafka  | 	replica.fetch.max.bytes = 1048576
autopilot-kafka  | 	replica.fetch.min.bytes = 1
autopilot-kafka  | 	replica.fetch.response.max.bytes = 10485760
autopilot-kafka  | 	replica.fetch.wait.max.ms = 500
autopilot-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
autopilot-kafka  | 	replica.lag.time.max.ms = 30000
autopilot-kafka  | 	replica.selector.class = null
autopilot-kafka  | 	replica.socket.receive.buffer.bytes = 65536
autopilot-kafka  | 	replica.socket.timeout.ms = 30000
autopilot-kafka  | 	replication.quota.window.num = 11
autopilot-kafka  | 	replication.quota.window.size.seconds = 1
autopilot-kafka  | 	request.timeout.ms = 30000
autopilot-kafka  | 	sasl.client.callback.handler.class = null
autopilot-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
autopilot-kafka  | 	sasl.jaas.config = null
autopilot-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
autopilot-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
autopilot-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
autopilot-kafka  | 	sasl.kerberos.service.name = null
autopilot-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
autopilot-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
autopilot-kafka  | 	sasl.login.callback.handler.class = null
autopilot-kafka  | 	sasl.login.class = null
autopilot-kafka  | 	sasl.login.connect.timeout.ms = null
autopilot-kafka  | 	sasl.login.read.timeout.ms = null
autopilot-kafka  | 	sasl.login.refresh.buffer.seconds = 300
autopilot-kafka  | 	sasl.login.refresh.min.period.seconds = 60
autopilot-kafka  | 	sasl.login.refresh.window.factor = 0.8
autopilot-kafka  | 	sasl.login.refresh.window.jitter = 0.05
autopilot-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
autopilot-kafka  | 	sasl.login.retry.backoff.ms = 100
autopilot-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
autopilot-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
autopilot-kafka  | 	sasl.oauthbearer.assertion.algorithm = RS256
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.aud = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.iss = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.jti.include = false
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
autopilot-kafka  | 	sasl.oauthbearer.assertion.claim.sub = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.file = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.private.key.file = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
autopilot-kafka  | 	sasl.oauthbearer.assertion.template.file = null
autopilot-kafka  | 	sasl.oauthbearer.client.credentials.client.id = null
autopilot-kafka  | 	sasl.oauthbearer.client.credentials.client.secret = null
autopilot-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
autopilot-kafka  | 	sasl.oauthbearer.expected.audience = []
autopilot-kafka  | 	sasl.oauthbearer.expected.issuer = null
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
autopilot-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
autopilot-kafka  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
autopilot-kafka  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
autopilot-kafka  | 	sasl.oauthbearer.scope = null
autopilot-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
autopilot-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
autopilot-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
autopilot-kafka  | 	sasl.server.callback.handler.class = null
autopilot-kafka  | 	sasl.server.max.receive.size = 524288
autopilot-kafka  | 	security.inter.broker.protocol = PLAINTEXT
autopilot-kafka  | 	security.providers = null
autopilot-kafka  | 	server.max.startup.time.ms = 9223372036854775807
autopilot-kafka  | 	share.coordinator.append.linger.ms = -1
autopilot-kafka  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
autopilot-kafka  | 	share.coordinator.load.buffer.size = 5242880
autopilot-kafka  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
autopilot-kafka  | 	share.coordinator.state.topic.compression.codec = 0
autopilot-kafka  | 	share.coordinator.state.topic.min.isr = 2
autopilot-kafka  | 	share.coordinator.state.topic.num.partitions = 50
autopilot-kafka  | 	share.coordinator.state.topic.prune.interval.ms = 300000
autopilot-kafka  | 	share.coordinator.state.topic.replication.factor = 3
autopilot-kafka  | 	share.coordinator.state.topic.segment.bytes = 104857600
autopilot-kafka  | 	share.coordinator.threads = 1
autopilot-kafka  | 	share.coordinator.write.timeout.ms = 5000
autopilot-kafka  | 	share.fetch.purgatory.purge.interval.requests = 1000
autopilot-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
autopilot-kafka  | 	socket.connection.setup.timeout.ms = 10000
autopilot-kafka  | 	socket.listen.backlog.size = 50
autopilot-kafka  | 	socket.receive.buffer.bytes = 102400
autopilot-kafka  | 	socket.request.max.bytes = 104857600
autopilot-kafka  | 	socket.send.buffer.bytes = 102400
autopilot-kafka  | 	ssl.allow.dn.changes = false
autopilot-kafka  | 	ssl.allow.san.changes = false
autopilot-kafka  | 	ssl.cipher.suites = []
autopilot-kafka  | 	ssl.client.auth = none
autopilot-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
autopilot-kafka  | 	ssl.endpoint.identification.algorithm = https
autopilot-kafka  | 	ssl.engine.factory.class = null
autopilot-kafka  | 	ssl.key.password = null
autopilot-kafka  | 	ssl.keymanager.algorithm = SunX509
autopilot-kafka  | 	ssl.keystore.certificate.chain = null
autopilot-kafka  | 	ssl.keystore.key = null
autopilot-kafka  | 	ssl.keystore.location = null
autopilot-kafka  | 	ssl.keystore.password = null
autopilot-kafka  | 	ssl.keystore.type = JKS
autopilot-kafka  | 	ssl.principal.mapping.rules = DEFAULT
autopilot-kafka  | 	ssl.protocol = TLSv1.3
autopilot-kafka  | 	ssl.provider = null
autopilot-kafka  | 	ssl.secure.random.implementation = null
autopilot-kafka  | 	ssl.trustmanager.algorithm = PKIX
autopilot-kafka  | 	ssl.truststore.certificates = null
autopilot-kafka  | 	ssl.truststore.location = null
autopilot-kafka  | 	ssl.truststore.password = null
autopilot-kafka  | 	ssl.truststore.type = JKS
autopilot-kafka  | 	telemetry.max.bytes = 1048576
autopilot-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
autopilot-kafka  | 	transaction.max.timeout.ms = 900000
autopilot-kafka  | 	transaction.partition.verification.enable = true
autopilot-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
autopilot-kafka  | 	transaction.state.log.load.buffer.size = 5242880
autopilot-kafka  | 	transaction.state.log.min.isr = 1
autopilot-kafka  | 	transaction.state.log.num.partitions = 50
autopilot-kafka  | 	transaction.state.log.replication.factor = 1
autopilot-kafka  | 	transaction.state.log.segment.bytes = 104857600
autopilot-kafka  | 	transaction.two.phase.commit.enable = false
autopilot-kafka  | 	transactional.id.expiration.ms = 604800000
autopilot-kafka  | 	unclean.leader.election.enable = false
autopilot-kafka  | 	unclean.leader.election.interval.ms = 300000
autopilot-kafka  | 	unstable.api.versions.enable = false
autopilot-kafka  | 	unstable.feature.versions.enable = false
autopilot-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
autopilot-kafka  | [2026-05-31 19:47:11,622] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,651] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
autopilot-kafka  | [2026-05-31 19:47:11,651] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,651] INFO authorizerStart completed for endpoint INTERNAL. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
autopilot-kafka  | [2026-05-31 19:47:11,651] INFO authorizerStart completed for endpoint EXTERNAL. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
autopilot-kafka  | [2026-05-31 19:47:11,651] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
autopilot-kafka  | [2026-05-31 19:47:11,652] INFO Awaiting socket connections on 0.0.0.0:9094. (kafka.network.DataPlaneAcceptor)
autopilot-kafka  | [2026-05-31 19:47:11,652] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
autopilot-kafka  | [2026-05-31 19:47:11,655] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,655] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,655] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,655] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,656] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,656] INFO Kafka version: 4.2.1 (org.apache.kafka.common.utils.AppInfoParser)
autopilot-kafka  | [2026-05-31 19:47:11,656] INFO Kafka commitId: 18d5ecd939c8d510 (org.apache.kafka.common.utils.AppInfoParser)
autopilot-kafka  | [2026-05-31 19:47:11,656] INFO Kafka startTimeMs: 1780256831656 (org.apache.kafka.common.utils.AppInfoParser)
autopilot-kafka  | [2026-05-31 19:47:11,657] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
autopilot-kafka  | [2026-05-31 19:47:18,212] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(competitor.data.raw-2, competitor.data.raw-0, competitor.data.raw-1) (kafka.server.ReplicaFetcherManager)
autopilot-kafka  | [2026-05-31 19:47:18,246] INFO [LogLoader partition=competitor.data.raw-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:18,249] INFO Created log for partition competitor.data.raw-2 in /tmp/kafka-logs/competitor.data.raw-2 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:18,250] INFO [Partition competitor.data.raw-2 broker=1] No checkpointed highwatermark is found for partition competitor.data.raw-2 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:18,251] INFO [Partition competitor.data.raw-2 broker=1] Log loaded for partition competitor.data.raw-2 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:18,264] INFO [LogLoader partition=competitor.data.raw-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:18,264] INFO Created log for partition competitor.data.raw-0 in /tmp/kafka-logs/competitor.data.raw-0 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:18,264] INFO [Partition competitor.data.raw-0 broker=1] No checkpointed highwatermark is found for partition competitor.data.raw-0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:18,264] INFO [Partition competitor.data.raw-0 broker=1] Log loaded for partition competitor.data.raw-0 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:18,269] INFO [LogLoader partition=competitor.data.raw-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:18,269] INFO Created log for partition competitor.data.raw-1 in /tmp/kafka-logs/competitor.data.raw-1 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:18,270] INFO [Partition competitor.data.raw-1 broker=1] No checkpointed highwatermark is found for partition competitor.data.raw-1 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:18,270] INFO [Partition competitor.data.raw-1 broker=1] Log loaded for partition competitor.data.raw-1 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:18,278] INFO [DynamicConfigPublisher broker id=1] Updating topic competitor.data.raw with new configuration : retention.ms -> 604800000 (kafka.server.metadata.DynamicConfigPublisher)
autopilot-kafka  | [2026-05-31 19:47:19,685] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(competitor.data.dlq-0) (kafka.server.ReplicaFetcherManager)
autopilot-kafka  | [2026-05-31 19:47:19,689] INFO [LogLoader partition=competitor.data.dlq-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:19,689] INFO Created log for partition competitor.data.dlq-0 in /tmp/kafka-logs/competitor.data.dlq-0 with properties {retention.ms=2592000000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:19,690] INFO [Partition competitor.data.dlq-0 broker=1] No checkpointed highwatermark is found for partition competitor.data.dlq-0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:19,690] INFO [Partition competitor.data.dlq-0 broker=1] Log loaded for partition competitor.data.dlq-0 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:19,698] INFO [DynamicConfigPublisher broker id=1] Updating topic competitor.data.dlq with new configuration : retention.ms -> 2592000000 (kafka.server.metadata.DynamicConfigPublisher)
autopilot-kafka  | [2026-05-31 19:47:20,944] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(competitor.insights.created-1, competitor.insights.created-2, competitor.insights.created-0) (kafka.server.ReplicaFetcherManager)
autopilot-kafka  | [2026-05-31 19:47:20,946] INFO [LogLoader partition=competitor.insights.created-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:20,946] INFO Created log for partition competitor.insights.created-1 in /tmp/kafka-logs/competitor.insights.created-1 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:20,946] INFO [Partition competitor.insights.created-1 broker=1] No checkpointed highwatermark is found for partition competitor.insights.created-1 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:20,946] INFO [Partition competitor.insights.created-1 broker=1] Log loaded for partition competitor.insights.created-1 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:20,953] INFO [LogLoader partition=competitor.insights.created-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:20,954] INFO Created log for partition competitor.insights.created-2 in /tmp/kafka-logs/competitor.insights.created-2 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:20,954] INFO [Partition competitor.insights.created-2 broker=1] No checkpointed highwatermark is found for partition competitor.insights.created-2 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:20,954] INFO [Partition competitor.insights.created-2 broker=1] Log loaded for partition competitor.insights.created-2 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:20,961] INFO [LogLoader partition=competitor.insights.created-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:20,961] INFO Created log for partition competitor.insights.created-0 in /tmp/kafka-logs/competitor.insights.created-0 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:20,961] INFO [Partition competitor.insights.created-0 broker=1] No checkpointed highwatermark is found for partition competitor.insights.created-0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:20,961] INFO [Partition competitor.insights.created-0 broker=1] Log loaded for partition competitor.insights.created-0 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:20,974] INFO [DynamicConfigPublisher broker id=1] Updating topic competitor.insights.created with new configuration : retention.ms -> 604800000 (kafka.server.metadata.DynamicConfigPublisher)
autopilot-kafka  | [2026-05-31 19:47:22,100] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(content.generation.requested-0, content.generation.requested-1, content.generation.requested-2) (kafka.server.ReplicaFetcherManager)
autopilot-kafka  | [2026-05-31 19:47:22,102] INFO [LogLoader partition=content.generation.requested-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:22,103] INFO Created log for partition content.generation.requested-0 in /tmp/kafka-logs/content.generation.requested-0 with properties {retention.ms=86400000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:22,103] INFO [Partition content.generation.requested-0 broker=1] No checkpointed highwatermark is found for partition content.generation.requested-0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:22,103] INFO [Partition content.generation.requested-0 broker=1] Log loaded for partition content.generation.requested-0 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:22,108] INFO [LogLoader partition=content.generation.requested-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:22,109] INFO Created log for partition content.generation.requested-1 in /tmp/kafka-logs/content.generation.requested-1 with properties {retention.ms=86400000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:22,109] INFO [Partition content.generation.requested-1 broker=1] No checkpointed highwatermark is found for partition content.generation.requested-1 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:22,109] INFO [Partition content.generation.requested-1 broker=1] Log loaded for partition content.generation.requested-1 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:22,112] INFO [LogLoader partition=content.generation.requested-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:22,112] INFO Created log for partition content.generation.requested-2 in /tmp/kafka-logs/content.generation.requested-2 with properties {retention.ms=86400000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:22,112] INFO [Partition content.generation.requested-2 broker=1] No checkpointed highwatermark is found for partition content.generation.requested-2 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:22,112] INFO [Partition content.generation.requested-2 broker=1] Log loaded for partition content.generation.requested-2 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:22,113] INFO [DynamicConfigPublisher broker id=1] Updating topic content.generation.requested with new configuration : retention.ms -> 86400000 (kafka.server.metadata.DynamicConfigPublisher)
autopilot-kafka  | [2026-05-31 19:47:23,104] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(content.generation.completed-2, content.generation.completed-1, content.generation.completed-0) (kafka.server.ReplicaFetcherManager)
autopilot-kafka  | [2026-05-31 19:47:23,106] INFO [LogLoader partition=content.generation.completed-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:23,107] INFO Created log for partition content.generation.completed-2 in /tmp/kafka-logs/content.generation.completed-2 with properties {retention.ms=86400000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:23,107] INFO [Partition content.generation.completed-2 broker=1] No checkpointed highwatermark is found for partition content.generation.completed-2 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:23,107] INFO [Partition content.generation.completed-2 broker=1] Log loaded for partition content.generation.completed-2 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:23,112] INFO [LogLoader partition=content.generation.completed-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:23,113] INFO Created log for partition content.generation.completed-1 in /tmp/kafka-logs/content.generation.completed-1 with properties {retention.ms=86400000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:23,113] INFO [Partition content.generation.completed-1 broker=1] No checkpointed highwatermark is found for partition content.generation.completed-1 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:23,113] INFO [Partition content.generation.completed-1 broker=1] Log loaded for partition content.generation.completed-1 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:23,116] INFO [LogLoader partition=content.generation.completed-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:23,116] INFO Created log for partition content.generation.completed-0 in /tmp/kafka-logs/content.generation.completed-0 with properties {retention.ms=86400000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:23,116] INFO [Partition content.generation.completed-0 broker=1] No checkpointed highwatermark is found for partition content.generation.completed-0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:23,116] INFO [Partition content.generation.completed-0 broker=1] Log loaded for partition content.generation.completed-0 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:23,118] INFO [DynamicConfigPublisher broker id=1] Updating topic content.generation.completed with new configuration : retention.ms -> 86400000 (kafka.server.metadata.DynamicConfigPublisher)
autopilot-kafka  | [2026-05-31 19:47:24,169] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(post.scheduled-0, post.scheduled-2, post.scheduled-1) (kafka.server.ReplicaFetcherManager)
autopilot-kafka  | [2026-05-31 19:47:24,172] INFO [LogLoader partition=post.scheduled-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:24,173] INFO Created log for partition post.scheduled-0 in /tmp/kafka-logs/post.scheduled-0 with properties {retention.ms=172800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:24,173] INFO [Partition post.scheduled-0 broker=1] No checkpointed highwatermark is found for partition post.scheduled-0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:24,173] INFO [Partition post.scheduled-0 broker=1] Log loaded for partition post.scheduled-0 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:24,178] INFO [LogLoader partition=post.scheduled-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:24,178] INFO Created log for partition post.scheduled-2 in /tmp/kafka-logs/post.scheduled-2 with properties {retention.ms=172800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:24,178] INFO [Partition post.scheduled-2 broker=1] No checkpointed highwatermark is found for partition post.scheduled-2 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:24,178] INFO [Partition post.scheduled-2 broker=1] Log loaded for partition post.scheduled-2 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:24,181] INFO [LogLoader partition=post.scheduled-1, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:24,182] INFO Created log for partition post.scheduled-1 in /tmp/kafka-logs/post.scheduled-1 with properties {retention.ms=172800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:24,182] INFO [Partition post.scheduled-1 broker=1] No checkpointed highwatermark is found for partition post.scheduled-1 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:24,182] INFO [Partition post.scheduled-1 broker=1] Log loaded for partition post.scheduled-1 with initial high watermark 0 (kafka.cluster.Partition)
autopilot-kafka  | [2026-05-31 19:47:24,184] INFO [DynamicConfigPublisher broker id=1] Updating topic post.scheduled with new configuration : retention.ms -> 172800000 (kafka.server.metadata.DynamicConfigPublisher)
autopilot-kafka  | [2026-05-31 19:47:25,316] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(post.published-2, post.published-1, post.published-0) (kafka.server.ReplicaFetcherManager)
autopilot-kafka  | [2026-05-31 19:47:25,318] INFO [LogLoader partition=post.published-2, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
autopilot-kafka  | [2026-05-31 19:47:25,318] INFO Created log for partition post.published-2 in /tmp/kafka-logs/post.published-2 with properties {retention.ms=604800000} (kafka.log.LogManager)
autopilot-kafka  | [2026-05-31 19:47:25,319] INFO [Partition post.published-2 broker=1] No checkpointed highwatermark is found for partition post.published-2 (kafka.cluster.Partition)
